file_path,app_name,query_number,data_scale,queue,# executors,last_job_id,job_runtime,stage,# tasks,sum task time,sum biggest task time of each exec,avg tasks time
spark-history/application_1597591361258_0034,query20_cluster_500G,20,500,alpha,8,26,27791,27,200,31352.0,5232.0,156.76
spark-history/application_1597591361258_0034,query20_cluster_500G,20,500,alpha,8,26,27791,28,200,16688.0,6546.0,83.44
spark-history/application_1597591361258_0034,query20_cluster_500G,20,500,alpha,8,26,27791,26,572,171760.0,20490.0,300.27972027972027
spark-history/application_1597591361258_0008,query20_cluster_500G,20,500,beta,8,26,28176,27,200,9337.0,744.0,46.685
spark-history/application_1597591361258_0008,query20_cluster_500G,20,500,beta,8,26,28176,28,200,20014.0,11047.0,100.07
spark-history/application_1597591361258_0008,query20_cluster_500G,20,500,beta,8,26,28176,26,572,166496.0,21421.0,291.0769230769231
spark-history/application_1597591361258_0002,query20_cluster_500G,20,500,alpha,4,26,54987,27,200,10393.0,2686.0,51.965
spark-history/application_1597591361258_0002,query20_cluster_500G,20,500,alpha,4,26,54987,28,200,12896.0,5754.0,64.48
spark-history/application_1597591361258_0002,query20_cluster_500G,20,500,alpha,4,26,54987,26,572,137819.0,5477.0,240.94230769230768
spark-history/application_1597591361258_0018,query20_cluster_500G,20,500,beta,8,26,29604,27,200,9879.0,1106.0,49.395
spark-history/application_1597591361258_0018,query20_cluster_500G,20,500,beta,8,26,29604,28,200,17897.0,9999.0,89.485
spark-history/application_1597591361258_0018,query20_cluster_500G,20,500,beta,8,26,29604,26,572,178061.0,20789.0,311.29545454545456
spark-history/application_1597591361258_0036,query20_cluster_500G,20,500,beta,7,26,28930,27,200,8873.0,887.0,44.365
spark-history/application_1597591361258_0036,query20_cluster_500G,20,500,beta,7,26,28930,28,200,15626.0,8420.0,78.13
spark-history/application_1597591361258_0036,query20_cluster_500G,20,500,beta,7,26,28930,26,572,154916.0,17060.0,270.83216783216784
spark-history/application_1597591361258_0037,query20_cluster_500G,20,500,alpha,7,26,31304,27,200,8967.0,1071.0,44.835
spark-history/application_1597591361258_0037,query20_cluster_500G,20,500,alpha,7,26,31304,28,200,15590.0,7629.0,77.95
spark-history/application_1597591361258_0037,query20_cluster_500G,20,500,alpha,7,26,31304,26,572,171425.0,17299.0,299.69405594405595
spark-history/application_1597591361258_0028,query20_cluster_500G,20,500,beta,8,26,27653,27,200,37090.0,5949.0,185.45
spark-history/application_1597591361258_0028,query20_cluster_500G,20,500,beta,8,26,27653,28,200,15814.0,5999.0,79.07
spark-history/application_1597591361258_0028,query20_cluster_500G,20,500,beta,8,26,27653,26,572,165970.0,20812.0,290.15734265734267
spark-history/application_1597591361258_0024,query20_cluster_500G,20,500,beta,8,26,29772,27,200,29799.0,5064.0,148.995
spark-history/application_1597591361258_0024,query20_cluster_500G,20,500,beta,8,26,29772,28,200,19348.0,7773.0,96.74
spark-history/application_1597591361258_0024,query20_cluster_500G,20,500,beta,8,26,29772,26,572,186466.0,23402.0,325.9895104895105
spark-history/application_1597591361258_0031,query20_cluster_500G,20,500,alpha,8,26,29435,27,200,9081.0,744.0,45.405
spark-history/application_1597591361258_0031,query20_cluster_500G,20,500,alpha,8,26,29435,28,200,16841.0,8835.0,84.205
spark-history/application_1597591361258_0031,query20_cluster_500G,20,500,alpha,8,26,29435,26,572,181303.0,21052.0,316.9632867132867
spark-history/application_1597591361258_0004,query20_cluster_500G,20,500,beta,8,26,27937,27,200,9087.0,747.0,45.435
spark-history/application_1597591361258_0004,query20_cluster_500G,20,500,beta,8,26,27937,28,200,17378.0,8806.0,86.89
spark-history/application_1597591361258_0004,query20_cluster_500G,20,500,beta,8,26,27937,26,572,168856.0,20792.0,295.2027972027972
spark-history/application_1597591361258_0048,query20_cluster_500G,20,500,alpha,8,26,26567,27,200,14268.0,2073.0,71.34
spark-history/application_1597591361258_0048,query20_cluster_500G,20,500,alpha,8,26,26567,28,200,18549.0,8725.0,92.745
spark-history/application_1597591361258_0048,query20_cluster_500G,20,500,alpha,8,26,26567,26,572,164115.0,21485.0,286.9143356643357
spark-history/application_1597591361258_0043,query20_cluster_500G,20,500,beta,4,26,42836,27,200,10907.0,2622.0,54.535
spark-history/application_1597591361258_0043,query20_cluster_500G,20,500,beta,4,26,42836,28,200,12219.0,3955.0,61.095
spark-history/application_1597591361258_0043,query20_cluster_500G,20,500,beta,4,26,42836,26,572,144891.0,8327.0,253.30594405594405
spark-history/application_1597591361258_0035,query20_cluster_500G,20,500,beta,8,26,26967,27,200,29467.0,4706.0,147.335
spark-history/application_1597591361258_0035,query20_cluster_500G,20,500,beta,8,26,26967,28,200,16667.0,6334.0,83.335
spark-history/application_1597591361258_0035,query20_cluster_500G,20,500,beta,8,26,26967,26,572,167834.0,20970.0,293.4160839160839
spark-history/application_1597591361258_0049,query20_cluster_500G,20,500,alpha,8,26,27723,27,200,8908.0,810.0,44.54
spark-history/application_1597591361258_0049,query20_cluster_500G,20,500,alpha,8,26,27723,28,200,19012.0,9866.0,95.06
spark-history/application_1597591361258_0049,query20_cluster_500G,20,500,alpha,8,26,27723,26,572,166131.0,20237.0,290.4388111888112
spark-history/application_1597591361258_0023,query20_cluster_500G,20,500,alpha,7,26,29891,27,200,13363.0,2470.0,66.815
spark-history/application_1597591361258_0023,query20_cluster_500G,20,500,alpha,7,26,29891,28,200,16826.0,7386.0,84.13
spark-history/application_1597591361258_0023,query20_cluster_500G,20,500,alpha,7,26,29891,26,572,167344.0,16811.0,292.55944055944053
